Emiliano González;27;Arquero;1;Almagro
Christian Limousin;33;Arquero;23;Almagro
Marcos Pinto;31;Defensor;5;Almagro
Ramiro Ríos;29;Defensor;4;Almagro
Aldo Rimbelitti;21;Defensor;3;Almagro
Gianfranco Joannaz;21;Defensor;2;Almagro
Luis Jerez Silva;36;Mediocampista;8;Almagro
Julián Vitale;29;Mediocampista;10;Almagro
Patricio Cucchi;32;Delantero;9;Almagro
Axel Rodríguez;28;Delantero;14;Almagro
David Puca;22;Mediocampista;7;Almagro
Roberto Ramírez;29;Arquero;1;All Boys
Tiago Libares;28;Arquero;12;All Boys
Hernán Grana;40;Defensor;2;All Boys
Jonathan Ferrari;38;Defensor;3;All Boys
Maximiliano Coronel;36;Defensor;4;All Boys
Yago De Vito;24;Defensor;5;All Boys
Matías Martínez;26;Mediocampista;6;All Boys
Lucas Miranda;23;Mediocampista;7;All Boys
Ariel Silva;29;Delantero;8;All Boys
Pablo Suárez;27;Delantero;9;All Boys
José López;30;Delantero;10;All Boys
Marcelo Miño;25;Arquero;1;Ferro
Rodrigo Saracho;28;Arquero;12;Ferro
Nahuel Arena;24;Defensor;4;Ferro
Lucas Faggioli;25;Defensor;5;Ferro
Patricio Boolsen;24;Defensor;6;Ferro
Alan Lorenzo;24;Defensor;13;Ferro
Hernán Grana;37;Defensor;7;Ferro
Matías López;26;Mediocampista;8;Ferro
Juan Pérez;22;Mediocampista;10;Ferro
Lucas Rodríguez;24;Delantero;11;Ferro
Christian Sosa;29;Delantero;14;Ferro
Esteban Glellel;26;Arquero;1;Quilmes
Lautaro Herrera;20;Arquero;12;Quilmes
Leonel Vangioni;38;Defensor;3;Quilmes
Maximiliano Padilla;30;Defensor;4;Quilmes
Fernando Torrent;33;Defensor;5;Quilmes
Agustín Bindella;24;Defensor;6;Quilmes
Francisco Flores;23;Defensor;2;Quilmes
Leandro Díaz;21;Mediocampista;7;Quilmes
Juan Cortés;25;Mediocampista;8;Quilmes
Tomás Sandoval;24;Delantero;9;Quilmes
Lucas Peralta;26;Delantero;11;Quilmes
José Salvá;38;Arquero;1;Deportivo Morón
Lucas Finochietto;28;Arquero;12;Deportivo Morón
Emanuel Lazza;31;Defensor;6;Deportivo Morón
Marco Cortave;33;Defensor;2;Deportivo Morón
Manuel Bittolo;35;Defensor;11;Deportivo Morón
Leandro Ramírez;21;Defensor;13;Deportivo Morón
Emiliano Franco;30;Mediocampista;8;Deportivo Morón
Sergio Kubiszyn;22;Mediocampista;5;Deportivo Morón
Mariano Ballini;36;Mediocampista;14;Deportivo Morón
Matías Prado;25;Delantero;9;Deportivo Morón
Fernando Agüero;28;Delantero;7;Deportivo Morón
Alan Sosa;29;Arquero;1;Patronato
Juan Mazza;28;Arquero;12;Patronato
Fernando Moreyra;35;Defensor;4;Patronato
Ian Escobar;29;Defensor;2;Patronato
Julián Navas;31;Defensor;3;Patronato
Gonzalo Asís;29;Defensor;5;Patronato
Agustín Ramos;23;Defensor;6;Patronato
Juan Pérez;22;Mediocampista;7;Patronato
Carlos Gómez;27;Mediocampista;8;Patronato
Mario Martínez;25;Delantero;9;Patronato
Luis Fernández;30;Delantero;10;Patronato
José Pérez;28;Arquero;1;Atlanta
Lucas Ríos;23;Arquero;12;Atlanta
Alejandro Donatti;34;Defensor;2;Atlanta
Bruno Lemie;26;Defensor;3;Atlanta
Sergio Martínez;25;Defensor;5;Atlanta
Julio López;31;Defensor;4;Atlanta
Paulo Gómez;27;Mediocampista;6;Atlanta
Matías Zaracho;29;Mediocampista;8;Atlanta
Iván Torres;24;Mediocampista;7;Atlanta
Ezequiel Fernández;30;Delantero;9;Atlanta
Nicolás Castro;32;Delantero;10;Atlanta
Marcelo Ojeda;34;Arquero;1;Arsenal
Ignacio Herrera;29;Arquero;12;Arsenal
Leandro Díaz;30;Defensor;2;Arsenal
Matías Gómez;25;Defensor;3;Arsenal
Javier Martínez;33;Defensor;4;Arsenal
Bruno Urribarri;27;Defensor;5;Arsenal
Diego Martín;28;Mediocampista;6;Arsenal
Lucas Pérez;23;Mediocampista;8;Arsenal
Juan Pablo;26;Mediocampista;7;Arsenal
Gonzalo Franco;31;Delantero;9;Arsenal
Claudio López;30;Delantero;10;Arsenal
Fabio Álvarez;28;Arquero;1;Central Norte
Sebastián Ramos;26;Arquero;12;Central Norte
Esteban Merlo;27;Defensor;2;Central Norte
Lucas Valencia;30;Defensor;3;Central Norte
Marcelo Roldán;31;Defensor;4;Central Norte
Cristián Ortiz;29;Defensor;5;Central Norte
Pedro González;25;Mediocampista;6;Central Norte
Juan Silva;26;Mediocampista;7;Central Norte
Jorge Díaz;30;Mediocampista;8;Central Norte
Alan Mendoza;28;Delantero;9;Central Norte
Víctor Pérez;32;Delantero;10;Central Norte
Federico Varela;30;Arquero;1;Chacarita Juniors
Franco Ramírez;27;Arquero;12;Chacarita Juniors
Nico Sánchez;24;Defensor;2;Chacarita Juniors
Joel Agustín;29;Defensor;3;Chacarita Juniors
Ramón Díaz;35;Defensor;5;Chacarita Juniors
Mauro Ortiz;31;Defensor;4;Chacarita Juniors
Andrés Gómez;28;Mediocampista;6;Chacarita Juniors
Hernán Medina;32;Mediocampista;7;Chacarita Juniors
Lucas Rodríguez;26;Mediocampista;8;Chacarita Juniors
Emiliano Alfaro;34;Delantero;9;Chacarita Juniors
Martín Rodríguez;30;Delantero;10;Chacarita Juniors
Andrés Díaz;29;Arquero;1;Chaco For Ever
Juan Pérez;24;Arquero;12;Chaco For Ever
Lucas Cortés;28;Defensor;2;Chaco For Ever
Víctor Martínez;32;Defensor;3;Chaco For Ever
Sergio Blanco;30;Defensor;4;Chaco For Ever
Pablo Torres;26;Defensor;5;Chaco For Ever
Carlos Sánchez;27;Mediocampista;6;Chaco For Ever
Hugo Morales;31;Mediocampista;7;Chaco For Ever
Bruno López;25;Mediocampista;8;Chaco For Ever
Leonel González;33;Delantero;9;Chaco For Ever
Cristián Díaz;28;Delantero;10;Chaco For Ever
Lucas Molina;29;Arquero;1;Defensores de Belgrano
Enrique Bravo;31;Arquero;12;Defensores de Belgrano
Nico Carrega;26;Defensor;2;Defensores de Belgrano
Pablo González;30;Defensor;3;Defensores de Belgrano
Martín Fernández;32;Defensor;4;Defensores de Belgrano
Fernando Pérez;25;Defensor;5;Defensores de Belgrano
Andrés Martínez;27;Mediocampista;6;Defensores de Belgrano
Cristián Gómez;33;Mediocampista;7;Defensores de Belgrano
Axel Rojas;24;Mediocampista;8;Defensores de Belgrano
Walter Álvarez;35;Delantero;9;Defensores de Belgrano
Miguel Torres;28;Delantero;10;Defensores de Belgrano
Rubén Pérez;28;Arquero;1;Defensores Unidos
Lucas Gómez;26;Arquero;12;Defensores Unidos
Carlos Caro;24;Defensor;2;Defensores Unidos
Bruno Torres;27;Defensor;3;Defensores Unidos
Mario Díaz;30;Defensor;4;Defensores Unidos
Pablo Fernández;25;Defensor;5;Defensores Unidos
José Martínez;29;Mediocampista;6;Defensores Unidos
Cristián López;27;Mediocampista;7;Defensores Unidos
Gustavo Pérez;33;Mediocampista;8;Defensores Unidos
Víctor Álvarez;31;Delantero;9;Defensores Unidos
Sergio González;28;Delantero;10;Defensores Unidos
Diego González;27;Arquero;1;Deportivo Madryn
Ezequiel Martínez;30;Arquero;12;Deportivo Madryn
Nicolás Pérez;24;Defensor;2;Deportivo Madryn
Marco Martínez;31;Defensor;3;Deportivo Madryn
Óscar Ramírez;28;Defensor;4;Deportivo Madryn
Emanuel Torres;29;Defensor;5;Deportivo Madryn
Alan Martínez;26;Mediocampista;6;Deportivo Madryn
Juan Carlos;27;Mediocampista;7;Deportivo Madryn
Lautaro Suárez;25;Mediocampista;8;Deportivo Madryn
Martín Pérez;32;Delantero;9;Deportivo Madryn
Víctor Martínez;30;Delantero;10;Deportivo Madryn
Mariano Herrera;27;Arquero;1;Deportivo Maipú
Pablo Álvarez;30;Arquero;12;Deportivo Maipú
Julián Duarte;25;Defensor;2;Deportivo Maipú
Gustavo Villar;29;Defensor;3;Deportivo Maipú
Diego Suárez;32;Defensor;4;Deportivo Maipú
Alan Torres;28;Defensor;5;Deportivo Maipú
Fernando Martínez;31;Mediocampista;6;Deportivo Maipú
Lucas Gómez;24;Mediocampista;7;Deportivo Maipú
Cristián Pérez;27;Mediocampista;8;Deportivo Maipú
Diego Álvarez;30;Delantero;9;Deportivo Maipú
Nicolás Ramírez;26;Delantero;10;Deportivo Maipú
Damián Pérez;32;Arquero;1;Estudiantes (Caseros)
Bruno Martínez;24;Arquero;12;Estudiantes (Caseros)
Leonel Rivas;28;Defensor;2;Estudiantes (Caseros)
Alexis Díaz;27;Defensor;3;Estudiantes (Caseros)
Sergio Álvarez;34;Defensor;4;Estudiantes (Caseros)
Pablo Torres;26;Defensor;5;Estudiantes (Caseros)
Matías García;30;Mediocampista;6;Estudiantes (Caseros)
Juan González;27;Mediocampista;7;Estudiantes (Caseros)
Alfredo López;29;Mediocampista;8;Estudiantes (Caseros)
Walter Silva;31;Delantero;9;Estudiantes (Caseros)
